Test Name,sex,normal_low,normal_high,normal_unit,normal_comp,normal_change_low,normal_change_high,normal_change_unit,normal_change_time_days,normal_change_per_day_low,normal_change_per_day_high,sharp_change_parsed,sharp_change_aggregated_low,sharp_change_aggregated_high
WBC,Both,4000,10000,/µL,,500,800,;,1,500,800,"[{""part"": ""\u00b125% in 24h"", ""comp"": "">"", ""low"": 25.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 25.0, ""per_day_high"": null}, {""part"": "">11000.0 persistent"", ""comp"": "">"", ""low"": 11000.0, ""high"": null, ""unit"": ""persistent"", ""time_days"": 1.0, ""per_day_low"": 11000.0, ""per_day_high"": null}]",11000,25
Neutrophils (absolute),Both,2500,7000,/µL,,10,20,%,1,10,20,"[{""part"": "">25% rise"", ""comp"": "">"", ""low"": 25.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 25.0, ""per_day_high"": null}, {""part"": ""ANC <1500"", ""comp"": ""<"", ""low"": null, ""high"": 1500.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 1500.0}]",,1500
Lymphocytes,Both,1000,4800,/µL,,25,25,%,1,25,25,"[{""part"": ""<1000"", ""comp"": ""<"", ""low"": null, ""high"": 1000.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 1000.0}, {""part"": "">4800"", ""comp"": "">"", ""low"": 4800.0, ""high"": null, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": 4800.0, ""per_day_high"": null}]",4800,1000
Monocytes,Both,200,800,/µL,,25,25,%,1,25,25,"[{""part"": "">1000 /\u00b5L"", ""comp"": "">"", ""low"": 1000.0, ""high"": null, ""unit"": ""/\u00b5L"", ""time_days"": 1.0, ""per_day_low"": 1000.0, ""per_day_high"": null}]",1000,
Eosinophils,Both,,500,/µL,<,,,,1,,,"[{""part"": "">500 /\u00b5L"", ""comp"": "">"", ""low"": 500.0, ""high"": null, ""unit"": ""/\u00b5L"", ""time_days"": 1.0, ""per_day_low"": 500.0, ""per_day_high"": null}]",500,
Basophils,Both,,300,/µL,<,,,,1,,,"[{""part"": "">300 /\u00b5L"", ""comp"": "">"", ""low"": 300.0, ""high"": null, ""unit"": ""/\u00b5L"", ""time_days"": 1.0, ""per_day_low"": 300.0, ""per_day_high"": null}]",300,
RBC,Female,4000000,5400000,/µL,,1,1,%/day,1,1,1,"[{""part"": "">=10% fall"", ""comp"": "">="", ""low"": 10.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",,
RBC,Male,4500000,6100000,/µL,,1,1,%/day,1,1,1,"[{""part"": "">=10% fall"", ""comp"": "">="", ""low"": 10.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",,
Hemoglobin,Female,11.5,15.5,g/dL,,0,1,%,1,0,1,"[{""part"": "">=10% acute drop"", ""comp"": "">="", ""low"": 10.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",,
Hemoglobin,Male,13,17,g/dL,,0,1,%,1,0,1,"[{""part"": "">=10% acute drop"", ""comp"": "">="", ""low"": 10.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",,
Hematocrit,Female,36,48,%,,1,2,%,1,1,2,"[{""part"": ""decrease3% (\u22481U blood)"", ""comp"": "">"", ""low"": 3.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 3.0, ""per_day_high"": null}, {""part"": "">=10% fall"", ""comp"": "">="", ""low"": 10.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",,
Hematocrit,Male,40,55,%,,1,2,%,1,1,2,"[{""part"": ""decrease3% (\u22481U blood)"", ""comp"": "">"", ""low"": 3.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 3.0, ""per_day_high"": null}, {""part"": "">=10% fall"", ""comp"": "">="", ""low"": 10.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",,
MCV,Both,80,100,fL,,,,,1,,,"[{""part"": ""Shift >10fL"", ""comp"": "">"", ""low"": 10.0, ""high"": null, ""unit"": ""fL"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",10,
MCH,Both,27,31,pg,,0,1,%,1,0,1,"[{""part"": ""\u00b13-5pg"", ""comp"": "">"", ""low"": 3.0, ""high"": null, ""unit"": ""-"", ""time_days"": 1.0, ""per_day_low"": 3.0, ""per_day_high"": null}]",3,
MCHC,Both,32,36,g/dL,,,,,1,,,"[{""part"": ""\u00b1>10%"", ""comp"": "">"", ""low"": 10.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",,
RDW,Both,12,15,%,,,,,1,,,"[{""part"": "">15%"", ""comp"": "">"", ""low"": 15.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 15.0, ""per_day_high"": null}]",,
Platelets,Both,150000,400000,/µL,,0,10,%,1,0,10,"[{""part"": ""delta>25%"", ""comp"": "">"", ""low"": 25.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 25.0, ""per_day_high"": null}, {""part"": ""<150k"", ""comp"": ""<"", ""low"": null, ""high"": 150.0, ""unit"": ""k"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 150.0}]",,150
MPV,Both,7,9,fL,,5,5,%,1,5,5,"[{""part"": ""Change >1fL"", ""comp"": "">"", ""low"": 1.0, ""high"": null, ""unit"": ""fL"", ""time_days"": 1.0, ""per_day_low"": 1.0, ""per_day_high"": null}]",1,
